#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8240, tid=14236
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Argara\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 27 01:17:58 2024 SE Asia Standard Time elapsed time: 6903.632696 seconds (0d 1h 55m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027012cfd630):  JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_Java, id=14236, stack(0x0000008b95300000,0x0000008b95400000) (1024K)]

Stack: [0x0000008b95300000,0x0000008b95400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x84c648]
V  [jvm.dll+0x28a1b1]
V  [jvm.dll+0x289fe9]
C  0x000002706a6d87f8

The last pc belongs to DeoptimizationBlob (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob 0x000002706a6d87f8
J 79583 c1 com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1; (981 bytes) @ 0x0000027067005dd5 [0x0000027067001500+0x00000000000048d5]
j  com.android.tools.r8.dex.C.a(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/A;)V+550
j  com.android.tools.r8.dex.a.a(Lcom/android/tools/r8/dex/C;Ljava/util/Queue;Lcom/android/tools/r8/graph/A;)V+13
j  com.android.tools.r8.dex.a$$Lambda+0x00000001025bcdf8.b()V+12
J 79935 c1 com.android.tools.r8.internal.Te0$$Lambda+0x0000000102364d80.call()Ljava/lang/Object; (8 bytes) @ 0x0000027065d21934 [0x0000027065d218c0+0x0000000000000074]
j  java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object;+4 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask$InterruptibleTask.exec()Z+51 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask.doExec()V+10 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)V+49 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;JI)J+245 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+62 java.base@21.0.3
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@21.0.3
v  ~StubRoutines::call_stub 0x000002706a6810e7
--------------------------------------------------------------------------------
Decoding CodeBlob, name: DeoptimizationBlob, at  [0x000002706a6d8020, 0x000002706a6d8960]  2368 bytes
[MachCode]
  0x000002706a6d8020: 5548 8bec | 9c48 83ec | 0848 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask               : loaded 2 times (x 335B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask                 : loaded 2 times (x 322B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType;   : loaded 2 times (x 66B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImpl               : loaded 2 times (x 73B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$renderscript$2        : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.component.features.InstrumentationCreationConfig: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetFactory$getOrCreateKotlinSourceSet$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.DiagnosticReporterImpl: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.util.UtilsKt                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.SumMetricContainer                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt                        : loaded 2 times (x 68B)
Class com.android.build.api.artifact.impl.SingleArtifactContainer$initArtifactContainer$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.services.VariantServicesImpl                  : loaded 2 times (x 115B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions                : loaded 2 times (x 90B)
Class com.android.build.api.dsl.KeepRules                                             : loaded 2 times (x 67B)
Class [Lcom.google.protobuf.Internal$EnumLite;                                        : loaded 2 times (x 66B)
Class com.google.protobuf.CodedInputStream$ArrayDecoder                               : loaded 2 times (x 117B)
Class com.android.tools.analytics.HostData$osBean$2                                   : loaded 2 times (x 75B)
Class com.android.tools.analytics.HostData                                            : loaded 2 times (x 68B)
Class com.android.manifmerger.ManifestMerger2$Invoker$Feature                         : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.LoggerWrapper                                 : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 2 times (x 80B)
Class com.android.build.gradle.options.Option$Status$Deprecated                       : loaded 2 times (x 69B)
Class com.android.builder.png.VectorDrawableRenderer                                  : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.utils.GuavaKtxKt                              : loaded 2 times (x 68B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ToolsNamespace           : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl                         : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 2 times (x 80B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 66B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 82B)
Class org.objectweb.asm.ClassReader                                                   : loaded 2 times (x 89B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 67B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 67B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$mappers$2                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 141B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 2 times (x 79B)
Class com.android.tools.r8.dex.code.C                                                 : loaded 2 times (x 158B)
Class com.android.tools.r8.dex.code.y2                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.internal.Dz                                                : loaded 2 times (x 277B)
Class com.android.tools.r8.internal.C5                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.ir.optimize.w                                              : loaded 2 times (x 69B)
Class com.android.ide.common.resources.DataFile$FileType                              : loaded 2 times (x 76B)
Class com.android.tools.r8.graph.g0                                                   : loaded 2 times (x 103B)
Class com.android.tools.r8.graph.Z3                                                   : loaded 2 times (x 67B)
Class com.android.tools.r8.ByteBufferProvider                                         : loaded 2 times (x 67B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonTimeouts                        : loaded 2 times (x 70B)
Class com.android.ide.common.resources.AssetMerger                                    : loaded 2 times (x 95B)
Class com.android.manifmerger.ManifestSystemProperty$UsesSdk                          : loaded 2 times (x 82B)
Class com.google.common.collect.DenseImmutableTable$RowMap                            : loaded 2 times (x 128B)
Class com.android.aapt.Resources$Reference                                            : loaded 2 times (x 201B)
Class com.android.ide.common.resources.MergeConsumer                                  : loaded 2 times (x 67B)
Class com.android.resources.ScreenSize                                                : loaded 2 times (x 83B)
Class com.android.resources.NavigationState                                           : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments$VersionKind   : loaded 2 times (x 76B)
Class com.android.aaptcompiler.ParsedParentInfo                                       : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$Builder                : loaded 2 times (x 839B)
Class com.android.build.gradle.internal.ide.v2.ApiVersionImpl                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.incremental.ChangedFiles                                   : loaded 2 times (x 68B)
Class com.google.protobuf.UnsafeUtil$JvmMemoryAccessor                                : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$2: loaded 2 times (x 77B)
Class com.android.repository.impl.generated.v1.PatchesType                            : loaded 2 times (x 72B)
Class [Lcom.sun.xml.bind.v2.model.core.ID;                                            : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.XmlAttribute                                          : loaded 2 times (x 67B)
Class com.android.sdklib.repository.generated.repository.v3.package-info              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilationFactory       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.api.BaseVariantImpl                           : loaded 2 times (x 212B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask$CreationAction        : loaded 2 times (x 87B)
Class com.android.build.gradle.tasks.JavaPreCompileTask                               : loaded 2 times (x 322B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask$CreationAction$handleProvider$1: loaded 2 times (x 124B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction        : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_MANIFEST_JAR: loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask$CreationAction    : loaded 2 times (x 87B)
Class com.android.build.api.component.impl.ComponentImpl$sources$2                    : loaded 2 times (x 76B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl_Decorated             : loaded 2 times (x 584B)
Class com.android.build.gradle.internal.variant.ApplicationVariantData                : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.profile.ProfilingMode                         : loaded 2 times (x 76B)
Class com.android.aapt.Resources$Styleable$Entry                                      : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$sam$org_gradle_api_Action$0 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry                : loaded 2 times (x 69B)
Class com.android.build.api.artifact.impl.TypedStorageProvider$getArtifact$1$1        : loaded 2 times (x 76B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$fileStorage$1           : loaded 2 times (x 75B)
Class com.android.build.api.dsl.JacocoOptions                                         : loaded 2 times (x 67B)
Class com.android.builder.profile.AnalyticsProfileWriter$Companion                    : loaded 2 times (x 68B)
Class com.android.aapt.Resources$XmlNamespace$Builder                                 : loaded 2 times (x 296B)
Class com.google.protobuf.ProtocolStringList                                          : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated: loaded 2 times (x 134B)
Class com.google.gson.internal.sql.SqlTypesSupport                                    : loaded 2 times (x 68B)
Class com.google.gson.Gson                                                            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_APKS_FROM_PRIVACY_SANDBOX_SDKs_IDE_MODEL: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2: loaded 2 times (x 76B)
Class com.android.build.api.dsl.DefaultConfig                                         : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.VariantManager                                : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 2 times (x 67B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 2 times (x 78B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 81B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 2 times (x 86B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 67B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 80B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.w5                                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$mappers$3                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1$2$1    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.ModuleWriter                                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 2 times (x 95B)
Class com.android.tools.r8.dex.code.D                                                 : loaded 2 times (x 158B)
Class com.android.tools.r8.references.ArrayReference                                  : loaded 2 times (x 82B)
Class com.android.tools.r8.dex.code.y3                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.graph.Z4                                                   : loaded 2 times (x 105B)
Class com.android.tools.r8.internal.P3                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.ir.optimize.x                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.BU                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ed                                                : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.FluentFuture$TrustedFuture                    : loaded 2 times (x 111B)
Class com.android.tools.r8.graph.g1                                                   : loaded 2 times (x 152B)
Class com.android.builder.internal.aapt.AaptPackageConfig$Builder                     : loaded 2 times (x 69B)
Class com.android.ide.common.xml.AndroidManifestParser                                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams           : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PRIVACY_SANDBOX_SDK_RUNTIME_CONFIG_FILE: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ML_SOURCE_OUT      : loaded 2 times (x 71B)
Class com.android.manifmerger.MergingReport$MergedManifestKind                        : loaded 2 times (x 76B)
Class com.android.ide.common.resources.MergedResourceMergerItem                       : loaded 2 times (x 133B)
Class com.android.ide.common.resources.ResourceMergerItem                             : loaded 2 times (x 133B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask_Decorated               : loaded 2 times (x 377B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPm20PluginWrapper              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy               : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.ide.v2.BasicVariantImpl$Companion             : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$3: loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.TypeRefImpl                                      : loaded 2 times (x 84B)
Class com.android.repository.impl.meta.Archive                                        : loaded 2 times (x 81B)
Class com.android.repository.api.Dependency                                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$special$$inlined$Iterable$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$13: loaded 2 times (x 72B)
Class com.android.ide.common.workers.WorkerExecutorFacade                             : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask: loaded 2 times (x 322B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_AND_RUNTIME_NOT_NAMESPACED_R_CLASS_JAR: loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction$handleProvider$1: loaded 2 times (x 124B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap                      : loaded 2 times (x 69B)
Class com.google.gson.internal.UnsafeAllocator                                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction: loaded 2 times (x 88B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationAction: loaded 2 times (x 67B)
